DEBUG:root:Init_temp: 400
DEBUG:root:Rho: 358.4
DEBUG:root:Q: 100
DEBUG:root:step: 0
DEBUG:root:Vels2: 0.019928070171102638
DEBUG:root:Temp: 354.021601435204
DEBUG:root:Pressure: 0.26105876420979696
DEBUG:root:PE: -1512.625692526027
DEBUG:root:KE: 1598.2312277224314
DEBUG:root:TE: 85.60553519640439
DEBUG:root:

DEBUG:root:step: 100
DEBUG:root:Vels2: 0.020658888352060673
DEBUG:root:Temp: 367.00456569412654
DEBUG:root:Pressure: 0.22675304656766554
DEBUG:root:PE: -1575.4917072508242
DEBUG:root:KE: 1656.8428458352657
DEBUG:root:TE: 81.35113858444151
DEBUG:root:

DEBUG:root:step: 200
DEBUG:root:Vels2: 0.02513186833416738
DEBUG:root:Temp: 446.4669282238049
DEBUG:root:Pressure: 0.12507580867746804
DEBUG:root:PE: -1932.7452477233023
DEBUG:root:KE: 2015.5758404002238
DEBUG:root:TE: 82.83059267692147
DEBUG:root:

DEBUG:root:step: 300
DEBUG:root:Vels2: 0.02832207613039412
DEBUG:root:Temp: 503.1408792503821
DEBUG:root:Pressure: 0.042404086546290014
DEBUG:root:PE: -2187.9473096127354
DEBUG:root:KE: 2271.4305056576086
DEBUG:root:TE: 83.48319604487324
DEBUG:root:

DEBUG:root:step: 400
DEBUG:root:Vels2: 0.027913376696349954
DEBUG:root:Temp: 495.8803453951878
DEBUG:root:Pressure: 0.02366170063623018
DEBUG:root:PE: -2155.002988253524
DEBUG:root:KE: 2238.6528110472664
DEBUG:root:TE: 83.64982279374226
DEBUG:root:

DEBUG:root:step: 500
DEBUG:root:Vels2: 0.026968699511908296
DEBUG:root:Temp: 479.09818200435956
DEBUG:root:Pressure: 0.030013040035581643
DEBUG:root:PE: -2079.163940849754
DEBUG:root:KE: 2162.8897008550452
DEBUG:root:TE: 83.72576000529125
DEBUG:root:

DEBUG:root:step: 600
DEBUG:root:Vels2: 0.02696585535687552
DEBUG:root:Temp: 479.0476556708617
DEBUG:root:Pressure: 0.034831219606242886
DEBUG:root:PE: -2078.942001321853
DEBUG:root:KE: 2162.6615996214164
DEBUG:root:TE: 83.71959829956359
DEBUG:root:

DEBUG:root:step: 700
DEBUG:root:Vels2: 0.02609816530115674
DEBUG:root:Temp: 463.6331664384621
DEBUG:root:Pressure: 0.05811129475474303
DEBUG:root:PE: -2009.294643641131
DEBUG:root:KE: 2093.07285715277
DEBUG:root:TE: 83.77821351163925
DEBUG:root:

DEBUG:root:step: 800
DEBUG:root:Vels2: 0.02531099481775631
DEBUG:root:Temp: 449.6491051247858
DEBUG:root:Pressure: 0.07538663062323489
DEBUG:root:PE: -1946.240291494381
DEBUG:root:KE: 2029.9417843840558
DEBUG:root:TE: 83.70149288967491
DEBUG:root:

DEBUG:root:step: 900
DEBUG:root:Vels2: 0.0261750623873246
DEBUG:root:Temp: 464.9992409934545
DEBUG:root:Pressure: 0.0658681078156548
DEBUG:root:PE: -2015.5988575211993
DEBUG:root:KE: 2099.2400034634325
DEBUG:root:TE: 83.64114594223315
DEBUG:root:

DEBUG:root:step: 1000
DEBUG:root:Vels2: 0.026019922538612815
DEBUG:root:Temp: 462.243185980812
DEBUG:root:Pressure: 0.06974666350220035
DEBUG:root:PE: -2003.1699002674532
DEBUG:root:KE: 2086.7977875967476
DEBUG:root:TE: 83.62788732929448
DEBUG:root:

DEBUG:root:step: 1100
DEBUG:root:Vels2: 0.02609285259132913
DEBUG:root:Temp: 463.5387862990417
DEBUG:root:Pressure: 0.06818626006591574
DEBUG:root:PE: -2008.9730509083668
DEBUG:root:KE: 2092.6467778245965
DEBUG:root:TE: 83.67372691622973
DEBUG:root:

DEBUG:root:step: 1200
DEBUG:root:Vels2: 0.026409592406230045
DEBUG:root:Temp: 469.1656601281048
DEBUG:root:Pressure: 0.06437507817648849
DEBUG:root:PE: -2034.2442957009646
DEBUG:root:KE: 2118.0493109796494
DEBUG:root:TE: 83.80501527868478
DEBUG:root:

DEBUG:root:step: 1300
DEBUG:root:Vels2: 0.026359967892039964
DEBUG:root:Temp: 468.28408204085525
DEBUG:root:Pressure: 0.06372339194183499
DEBUG:root:PE: -2030.215881069684
DEBUG:root:KE: 2114.069424941605
DEBUG:root:TE: 83.85354387192115
DEBUG:root:

DEBUG:root:step: 1400
DEBUG:root:Vels2: 0.026193504854347825
DEBUG:root:Temp: 465.32687089709907
DEBUG:root:Pressure: 0.06365198171234179
DEBUG:root:PE: -2016.7826612350389
DEBUG:root:KE: 2100.7190893186958
DEBUG:root:TE: 83.93642808365689
DEBUG:root:

DEBUG:root:step: 1500
DEBUG:root:Vels2: 0.025856071420851983
DEBUG:root:Temp: 459.3323755205622
DEBUG:root:Pressure: 0.06567970091783258
DEBUG:root:PE: -1989.708643270695
DEBUG:root:KE: 2073.656927952329
DEBUG:root:TE: 83.94828468163428
DEBUG:root:

DEBUG:root:step: 1600
DEBUG:root:Vels2: 0.025854270582872922
DEBUG:root:Temp: 459.3003836849354
DEBUG:root:Pressure: 0.06608225494167957
DEBUG:root:PE: -1989.631759135757
DEBUG:root:KE: 2073.5125007464085
DEBUG:root:TE: 83.88074161065151
DEBUG:root:

DEBUG:root:step: 1700
DEBUG:root:Vels2: 0.026079731748773663
DEBUG:root:Temp: 463.3056949031471
DEBUG:root:Pressure: 0.05851532406238824
DEBUG:root:PE: -2007.6205936343847
DEBUG:root:KE: 2091.5944862516476
DEBUG:root:TE: 83.97389261726289
DEBUG:root:

DEBUG:root:step: 1800
DEBUG:root:Vels2: 0.026112859350767414
DEBUG:root:Temp: 463.8942058130767
DEBUG:root:Pressure: 0.05474432005514207
DEBUG:root:PE: -2010.2158407498541
DEBUG:root:KE: 2094.2513199315467
DEBUG:root:TE: 84.03547918169261
DEBUG:root:

DEBUG:root:step: 1900
